prompt,response
"Lomba naon nu sok aya keur bapa-bapa di acara Agustusan?
A. Ngadahar kurupuk
B. Maen bola make daster
C. Panjat pinang
D. Tarik tambang
E. Balap karung

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kementerian naon nu salah sahiji tugasna nyaeta ngalakukeun konservasi cagar budaya?
A. PUPR
B. Komunikasi & Informatika
C. Pendidikan & Kebudayaan
D. Lingkungan Hidup & Kehutanan
E. Hukum & HAM

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Seni naon nu salah sahiji aliranna disebut ""kontemporer""?
A. Bela diri
B. Lukisan
C. Ayaman
D. Pupuh
E. Nyanyi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Saha tukang kritik pamarentah nu kasohor ku 'politik akal sehat'?
A. Fadli Zon
B. Rizieq Shihab
C. Amin Rais
D. Rocky Gerung
E. Bahar bin Smith

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Kasenian naon nu nyieunna kudu make koas?
A. Film
B. Karajinan taneuh liat
C. Lukisan
D. Foto
E. Grafiti

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Naon tandana mun di sisi jalan aya janur koneng?
A. Imah nu ngajual janur
B. Aya nu hajat
C. Euweuh nanaon
D. Jalanna ditutup
E. Aya nu ngantunkeun

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon ngaran genre musik asli Indonesia nu teu pernah katinggalan jaman soalna masih rame nepi ayeuna?
A. Pop
B. Rock
C. Keroncong
D. Dangdut
E. Remix

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Kaasup kana jenis naon ai lagu Sunda Asmarandana, Kinanti jeung Maskumambang?
A. Reggae
B. Pupujian
C. Pupuh
D. Pop sunda
E. Kakawihan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Ngantri cai di mana biasana ibu-ibu lembur mun di imahna keur langka cai?
A. WC masjid
B. Sisi laut
C. Pamandian umum
D. Balong tatangga
E. Sawah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Latihan bela diri naon nu biasana make setelan hideung-hideung?
A. Karate
B. Ninja
C. Taekwondo
D. Silat
E. Tinju

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Sato naon nu sok digambarkeun dina lukisan Prabu Siliwangi?
A. Garuda
B. Maung
C. Oray
D. Monyet
E. Ucing

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Ongkos kendaraan naon nu ku sabagean masyarakat Indonesia dianggap mahal?
A. Angkot
B. Ojeg onlen
C. Kapal udara
D. Keretek
E. Becak

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Disebut naon dahar babarengan ku urang Sunda?
A. Bebekelan
B. Nyeblak
C. Ngaliwet
D. Botram
E. Parasmanan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Pentas naon nu biasana sok diayakeun peuting-peuting?
A. Debus
B. Wayang
C. Dangdut
D. Sholawatan
E. Kuda lumping

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon nu dicampurkeun kana cai keur mandi siraman panganten?
A. Taneuh
B. Kembang 7 rupa
C. Samara
D. Parfum
E. Getih hayam

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Sok disebut naon jajalmian di sawah nu dipake keur nyingsieunan manuk?
A. Patung
B. Bebegig
C. Wayang
D. Kolecer
E. Monumen

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon nu sok ditakolan di masjid pas takbiran atawa saacan adan?
A. Kaca masjid
B. Bedug
C. Kaleng urut
D. Mik
E. Kohkol

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Kumaha salah sahiji cara ngalastarikeun banda nu aya ti jaman baheula?
A. Dikubur dina peti batu
B. Asupkeun ka museum
C. Dipajang di ruang presiden
D. Dijadikeun banda karamat
E. Dibikeun ka ABRI

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Urang mana nu boga budaya ngaduruk mayit?
A. Toraja
B. Bali
C. Papua
D. Madura
E. Padang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kamana biasana lalaki nu marake kopeah inditna?
A. Nonton bola
B. Ka sakola
C. Ka masjid
D. Ka nu hajat
E. Ka pos ronda

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Daerah mana nu sok ngayakeun upacara adat keur neukteuk buuk budak nu gimbal?
A. Jawa
B. Padang
C. Dieng
D. Bromo
E. Sunda

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Alat musik asli Sunda naon nu geus kasohor ka saantero dunia?
A. Suling
B. Calung
C. Kacapi
D. Angklung
E. Karinding

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Ceuk mitos, kumaha jodo awewe nu teu bisa sasapu bersih?
A. Jangkung
B. Jabrig
C. Brewokan
D. Tara mandi
E. Males

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Saha nu nyebarkeun agama islam di Pulau Jawa?
A. Bangsa Arab
B. Wali Songo
C. Karajaan Padjadjaran
D. Prabu Siliwangi
E. Kian Santang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Ti pulau mana asalna ari suku Minang?
A. Jawa
B. Bali
C. Sumatera
D. Kalimantan
E. Padang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Cai naon nu sok disuguhkeun ku urang Sunda mun aya tamu?
A. Susu
B. Enteh
C. Kopi
D. Orson
E. Coklat panas

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Mahluk mitos naon nu sok dipake nyingsieunan budak meh ulah ulin sareupna?
A. Lulun samak
B. Wewe gombel
C. Sandekala
D. Kuntilanak
E. Genderewo

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naha Indonesia disebut nagara multikultur?
A. Loba jenis kadaharan
B. Loba suku nu beda-beda
C. Loba jenis kandaraan
D. Loba tulisan tradisional
E. Loba pulauna

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon salah sahiji budaya nu disebarkeuna ku pabeja-beja, ti kolot ka budakna?
A. Alat musik
B. Carita rakyat
C. Tari
D. Tembang
E. Bela diri

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Daerah Sunda mana nu kasohor ku kabudayaanna nu masih keneh murni?
A. Garut
B. Baduy
C. Ciptagelar
D. Kampung Naga
E. Kampung Pulo

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naskah naon nu sok aya musikalisasina?
A. Carita pawayangan
B. Dongeng
C. Kitab suci
D. Puisi
E. Pupuh

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Saha nu sok ngarayakeun natal?
A. Urang kristen
B. Urang medan
C. Bule
D. Non islam
E. Urang hindu

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon judul dongeng sasatoan nusantara nu biasana diajarkeun di sakola SD?
A. Timun Mas
B. Si Kancil
C. Bawang Merah, Bawang Putih
D. Legenda Toba
E. Malin Kundang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Disebut naon carita pawayangan nu dipentaskeun ku jelema?
A. Kecak
B. Lengger
C. Wayang golek
D. Wayang orang
E. Wayang kulit

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon nu biasana diinum ku bapa-bapa dina waktu isuk-isuk?
A. Ninum nu nyereng
B. Kopi
C. Jajamu
D. Susu
E. Vitamin

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Pakean tradisional Jawa Barat nu paling kasohor nyaeta?
A. Koteka
B. Kameja
C. Kabaya
D. Kopeah
E. Pangsi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Kelompok naon nu maehan 7 jenderal tahun 65?
A. Partai pamarentah
B. PKI
C. Walanda
D. Jepang
E. Tentara

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Teks naon nu dibacakeun di poe kamerdekaan Indonesia tahun 45?
A. Pancasila
B. Proklamasi
C. Undang-Undang Dasar
D. Sumpah Pemuda
E. Bhinneka Tunggal Ika

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Ti karajaan naon asalna ari Patih Gajah Mada?
A. Kutai
B. Majapahit
C. Padjadjaran
D. Mataram
E. Tarumanagara

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Salain ku Walanda, ku saha deui rakyat Indonesia dititah gawe paksa?
A. Jepang
B. VOC
C. PKI
D. Portugis
E. Inggris

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Nagara mana nu nawarkeun kerja sama pikeun ngalawan panjajah Walanda, tapi ahirna malah ngiluan ngajajah?
A. Malaysia
B. Uni Soviet
C. Portugis
D. Inggris
E. Jepang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Di mana biasana urang bisa ninggali kilas balik mangrupa barang-barang sesa kajadian nu aya sejarahna?
A. Gedung wali kota
B. Galeri
C. Museum
D. Perpustakaan
E. Pameran

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Nagara mana nu sok disebut Bangsa Kolonial ku Indonesia?
A. Jepang
B. Portugis
C. Belanda
D. Inggris
E. Amerika

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Komite naon nu ditugaskeun ngabantuan tugas presiden di awal kamerdekaan?
A. Tentara Rakyat Indonesia
B. Komite Nasional Indonesia Pusat
C. Komite Pemberantasan Korupsi
D. Komite Perwakilan Rakyat
E. Panitia Persiapan Kemeredekaan Indonesia

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Banda naon nu dijadikeun lambang komunis?
A. Pacul jeung cetok
B. Bedong jeung ragaji
C. Cetok jeung arit
D. Palu jeung arit
E. Palu jeung bedog

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon ngaran konflik terkenal di Indonesia nu disebabkeun ku isu agama?
A. FPI ngalawan GMBI
B. Konflik Poso
C. Viking the Jak
D. Pangusiran mahasiswa Papua
E. Karusuhan taun 98

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Urang mana nu dijadikeun pagawe kontrak ku panguasa perkebunan pas jaman panjajahan Walanda di Indonesia?
A. Walanda
B. Jepang
C. Tawanan perang
D. Indonesia
E. Cina

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Saha budak leutik nu jadi korban G30S/PKI?
A. Rukmini
B. Ade Irma Suryani Nasution
C. Hendrianti Sahara Nasution
D. Abdul Haris Nasution
E. Pierre Tendean

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Mun ditinggali tina kronologina, saacan Indonesia jadi nagara kasatuan, pernah jadi nagara naon deui?
A. Federal
B. Karajaan
C. Kasultanan
D. Nagara boneka
E. Nagara berkembang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Baheula, saacan aya telepon jeung internet, media naon nu dipake keur mere kabar ka batur nu jauh?
A. Kohkol
B. Fax
C. Surat
D. Telegram
E. Niitp carita ka batur

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Lembaga naon nu dijieun keur mersiapkeun kamerdekaan Indonesia?
A. Panitia Sembilan
B. PKI
C. PKKI
D. Panitia sembilan
E. PPKI

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Di mana biasana pahlawan dimakamkeun?
A. Istana presiden
B. Lemburna
C. Taman makam pahlawan
D. Lobang Buaya
E. Di tempat gugurna

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Saha presiden Indonesia nu ngabejaan yen waktu hareup bangsa Indonesia bakal leuwih hese lantaran bakal ngalawan bangsa sorangan?
A. Bung Tomo
B. Jenderal Sudirman
C. Soekarno
D. Soeharto
E. Bung Hatta

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kelompok naon nu jadi korban pembunuhan massal saengges kajadian G30S?
A. Papua
B. Komunis
C. Cina
D. Hindu
E. Walanda

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Sabaraha taun masyarakat Indonesia percaya Indonesia di jajah ku Walanda?
A. 4,5 taun
B. 450 taun
C. 350 taun
D. 3,5 taun
E. 35 taun

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon nu nyababkeun Jenderal Ahmad Yani maot?
A. Di hukum
B. Panyawat
C. Korban G30S
D. Perang ngalawan panjajah
E. Cilaka

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Saha nu mimpin perang gerilya pas aya Agresi Militer Walanda II?
A. Bung Tomo
B. Jenderal Sudirman
C. Jenderal Ahmad Yani
D. Jenderal Gatot Subroto
E. Bung Hatta

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Bangsa Eropa mana nu teu bisa naklukkeun Maluku pas hayang ngamonopoli jalur rempah?
A. Jerman
B. Portugis
C. Inggris
D. Walanda
E. Uni Soviet

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Saha nu nyiptakeun lagu Indonesia Raya?
A. Ibu Sud
B. W.R. Supratman
C. Alfred Simanjuntak
D. Sayuti Melik
E. Fatmawati

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Pikeun ngusir saha bangsa Indonesia baheula ngerahkeun sagala daya jeung upayana?
A. Imigran
B. Investor
C. Panjajah
D. Nu dagang
E. Tukang ceramah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Karajaan mana nu pernah nguasaan daerah Indonesia nepi ka daerah nu ayeuna jadi nagara Malaysia?
A. Mataram
B. Sunda
C. Thailand
D. Majapahit
E. Sriwijaya

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon ngaran pasukan militer Indonesia nu baheula disebut Tentara Keamanan Rakyat?
A. BKR
B. TNI
C. ABRI
D. Kopassus
E. POLRI

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Jaman iraha daerah Indonesia aya sistem monarki?
A. Milenial
B. Orde Baru
C. Orde Lama
D. Karajaan
E. Penjajahan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Parusahaan naon nu ngamonopoli jalur dagang rempah jaman baheula?
A. Majapahit
B. Portugis
C. VOC
D. Karajaan Ternate
E. EIC

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Aya dimana museum Asia Afrika nu baheulana jadi tempat KAA tahun 1955?
A. Jakarta
B. Bandung
C. Cirebon
D. Depok
E. Bogor

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Banda naon nu kasohor dipake ngalawan panjajah ku bangsa Indonesia?
A. Meriam
B. Bambu runcing
C. Bedil meunang ngarampas
D. Lodong
E. Molotov

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Kumaha nasib Guha Walanda nu aya di Bandung ayeuna?
A. Jadi markas tantara
B. Jadi museum
C. Jadi penjara
D. Jadi tempat wisata
E. Teu kaurus

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon judul lagu nasional sakaligus lagu kabangsaan Indonesia?
A. Indonesia pusaka
B. Indonesia raya
C. Bendera
D. Manuk dadali
E. Tanah airku

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Saha nu nandatangan naskah proklamasi?
A. Soekarno jeung Moh. Hatta
B. Soekarno hungkul
C. Moh. Hatta hungkul
D. Soekarno jeung Ahmad Soebardjo
E. Sayuti Melik

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Nagara naon nu asalna bagean ti nagara Indonesia?
A. Papua Barat
B. Malaysia
C. Singapura
D. Papua Nugini
E. Timor Leste

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Disebut naon negosiasi Indonesia jeung Walanda nu ngaranna dicokot tina bentuk meja pas rundingan?
A. Konferensi meja Renville
B. Negosiasi bertingkat
C. Konferensi Meja Bulat
D. Konferensi Meja Bundar
E. Rundingan Linggar Jati

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Saha presiden jaman orde baru?
A. Soekarno
B. Soeharto
C. B.J. Habibie
D. Gusdur
E. SBY

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Saha wakil presiden jaman orde lama?
A. Jusuf Kalla
B. Soeharto
C. Bung Hatta
D. Ma'ruf Amin
E. Soekarno

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Organisasi naon nu ti jaman kamerdekaan awal nepi ayeuna hayang Papua misah ti Indonesia?
A. DI/TII
B. PKI
C. GAM
D. OPM
E. ISIS

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Saha nu boga otoritas pangluhurna di karajaan Hindu-Budha?
A. Brahmana
B. Raja
C. Ratu
D. Patih
E. Ksatria

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Pahlawan saha nu sok disebut ""Bapa pendidikan Indonesia""?
A. Kartini
B. Hasyim Asy'ari
C. Ahmad Dahlan
D. Ki Hajar Dewantara
E. Soetomo

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Tina bahasa naon asalna ngaran ""Pancasila"" nu diusulkeun ku Soekarno tahun 1945?
A. Sansekerta
B. Jepang
C. Walanda
D. Jawa kuno
E. Inggris

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Bagian Papua mana nu karek bisa dibebaskeun saenggeus kamerdekaan?
A. Maluku Utara
B. Timor Leste
C. Irian Barat
D. Papua Selatan
E. Merauke

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Partai naon nu paling gede di jaman Orde Baru?
A. PKI
B. Golkar
C. PDI
D. PPP
E. PSI

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Pasukan naon nu kasohor ku ngalawan panjajah make bambu runcing?
A. Perang bubat
B. Perang gerilya
C. Bandung lautan api
D. Partai Komunis Indonesia
E. Kopasus

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Patung naon nu dijieun pas jaman Soekarno anu ngalambangkeun kaperkasaan angkatan udara Indonesia?
A. Patung Garuda Wisnu Kencana
B. Patung Pancoran
C. Patung Selamat Datang
D. Patung Pahlawan
E. Monumen Pembebasan Irian Barat

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Dina palajaran sajarah, tina kitab naon dicokotna semboyan negara Indonesia?
A. Pararaton
B. Negarakertagama
C. Ramayana
D. Sutasoma
E. Ranggalawe

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Diasupkeun ka mana jasad jenderal nu dibantai ku PKI?
A. Sayang buaya
B. Lobang Buaya
C. Kandang buaya
D. Sumur buaya
E. Guha buaya

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon ngaran kelompok keagamaan nu ngabarontak di jaman awal kamerdekaan?
A. ISIS
B. OPM
C. DI/TII
D. TNI
E. GAM

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kelompok naon nu maehan Jenderal Ahmad Yani?
A. Petrus
B. PKI
C. Walanda
D. Jepang
E. TKR

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Kumaha cara jalma jaman karajaan baheula ngadokumentasikeun kajadian?
A. Nyieun buku
B. Nyieun prasasti
C. Nyieun candi
D. Ku foto
E. Nyieun buku tina kertas

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Wayah kumaha umumna nalayan balik ngalaut?
A. Peuting
B. Isuk-isuk
C. Pasosore
D. Beurang
E. Janari

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Tempat naon nu biasana dibersihan pas aya kerja bakti?
A. Lapang maen bola
B. Jalan lembur
C. Imah pa RT
D. Kenteng kantor RW
E. Sawah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Seniman naon nu biasana sok ngayakeun konser?
A. Seniman film
B. Seniman tari
C. Seniman musik
D. Seniman lukis
E. Seniman patung

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Salain ti lumpat sore-sore, iraha deui biasana waktu nu sok dipake jalma lumpat keur olahraga?
A. Sareupna
B. Isuk-isuk
C. Beurang saacan tengah poe
D. Tengah peuting
E. Malem Jumaah kaliwon

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Mun rek acara naon biasana awewe luluran heula?
A. Budakna disunatan
B. Tujuh bulanan
C. Nikah
D. Ngalahirkeun
E. Tunangan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Ngarah teu eleh dina maen catur, bidak naon nu kudu dipertahankeun nepi ka akhir?
A. Gajah
B. Menteri
C. Raja
D. Kuda
E. Benteng

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Di mana biasana barudak SD ulin bari mandi bareng?
A. Imah babaturanna
B. WC sakola
C. Pamandian umum
D. Wahangan
E. WC masjid

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Di mana biasana diumumkeunna mun aya tatangga nu maot?
A. Masjid
B. Kantor RW
C. Pos ronda
D. Koran
E. Grup di hp

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Saha nu sok dititah ngalapor ka RT mun datang leuwih ti 2x24 jam?
A. Nu boga imah gigireun RT
B. Tamu ti luar kota
C. Warga anyar
D. Warga baheula
E. Orok nu lahir

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Saha tukang ngabanyol di Sunda nu kasohor ku rambut pirangna?
A. Komeng
B. Sule
C. Ohang
D. Kang Ibing
E. Cepot

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Naon nu sok dibawa ku ibu-ibu pas ngalayat nu ngantunkeun?
A. Daging pasakeun
B. Duit
C. Sayureun
D. Kaen kafan
E. Bendera koneng

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Disebut naon jalma nu sok nilep duit rakyat?
A. Instruktur
B. Koruptor
C. Mediator
D. Korupsi
E. Pejabat

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Di mana biasana bapa-bapa tanding nguseup?
A. Situ
B. Balong
C. Wahangan
D. Sawah
E. Laut

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Banda naon nu biasana dipake neukteukan kuku?
A. Gunting kertas
B. Catok
C. Silet
D. Ragaji
E. Kampak

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Sato naon nu sok nerekel napel dina tembok imah?
A. Lalai
B. Beurit
C. Cucunguk
D. Cakcak
E. Oray

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Di mana budak jaman ayeuna sok maca berita?
A. Buku sakola
B. Majalah
C. Tulisan dina TV
D. Sosial media
E. Bungkus gorengan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Umumna, hal naon nu diteuleuman ku nu maca koran?
A. Lowongan gawe
B. Iklan baris
C. Harga HP anyar
D. Berita anyar
E. Resep kadaharan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Saacan aya traktor, sato naon nu sok dipake ngawuluku?
A. Domba
B. Munding
C. Sapi
D. Banteng
E. Mencek

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Di desa-desa, saha biasana nu sok ngabantuan ibu-ibu ngalahirkeun?
A. Dokter
B. Apoteker
C. Paraji
D. Perawat
E. Jalma pinter

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
